"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0048732","GO:0048732","gland development","44/586","469/21351",1.30617166112383e-12,6.00185878286398e-09,4.74621534126258e-09,"Hp/Cdh1/Fem1b/Hnf4a/Sox9/Cdkn1b/Hhex/Notch1/Lsr/B4galt1/Agap2/Cebpa/Rps6ka1/Wnt4/Thra/Fgf1/Hnf1a/Hoxb13/Ptch1/Ly6e/Stra6/Lmo4/Igsf3/Xbp1/Tgfbr1/Robo1/Tfcp2l1/Scd1/Stat5a/Tgfb3/Mki67/Bmp4/Jak2/Prox1/Onecut1/Stat5b/Proc/Hlx/Ccnb2/Irf6/Tcf7l2/Fgfr2/Elf3/Tgfbr3",44
"GO:0001889","GO:0001889","liver development","19/586","128/21351",2.18333505782524e-09,4.97674595586768e-06,3.93556544061743e-06,"Hp/Hnf4a/Sox9/Hhex/Notch1/Lsr/Cebpa/Rps6ka1/Fgf1/Hnf1a/Xbp1/Mki67/Bmp4/Prox1/Onecut1/Stat5b/Proc/Hlx/Tgfbr3",19
"GO:0061008","GO:0061008","hepaticobiliary system development","19/586","131/21351",3.24923566215518e-09,4.97674595586768e-06,3.93556544061743e-06,"Hp/Hnf4a/Sox9/Hhex/Notch1/Lsr/Cebpa/Rps6ka1/Fgf1/Hnf1a/Xbp1/Mki67/Bmp4/Prox1/Onecut1/Stat5b/Proc/Hlx/Tgfbr3",19
"GO:0006631","GO:0006631","fatty acid metabolic process","34/586","410/21351",1.18398560630947e-08,1.360103465248e-05,1.07555745078428e-05,"C3/Acox2/Acot1/Hnf4a/Cyp4a12a/Sox9/Faah/Cyp2c68/Hadh/Cyp2s1/Cpt1a/Nr1h3/Akr1c14/Pdk1/Hpgds/Acnat1/Hnf1a/Acsl1/Aldh3a2/Scd2/Acaa1a/Acsl3/Scd1/Cyp4a12b/Acsf2/Gstm2/Phyh/Cryl1/Elovl7/Ppargc1a/Acaa1b/Etfbkmt/Ptgds/Gstm7",34
"GO:0030111","GO:0030111","regulation of Wnt signaling pathway","28/586","309/21351",3.63611872357439e-08,3.34159310696486e-05,2.64250143869027e-05,"Cdh1/Sox9/Hhex/Notch1/Tle2/Thra/Rnf43/Hnf1a/Dab2/Fermt1/Tle3/Kank1/Vgll4/Lrp1/Tle1/Scel/Trpm4/Ccdc88c/Mad2l2/Tle6/Frat1/Cxxc4/Tcf7l2/Fgfr2/Jrk/Fzd6/Aspm/Depdc1b",28
"GO:0001667","GO:0001667","ameboidal-type cell migration","33/586","438/21351",1.87782071991568e-07,0.000143809770133543,0.000113723458335946,"Atp2b4/Vil1/Sox9/Notch1/Anxa6/Itgb4/Hdac6/Fgf1/Hdac5/Aqp1/Jup/Rin2/Emp2/Fermt1/Kank1/Ephb4/Sema4a/Efna1/Tgfbr1/Robo1/Stat5a/Bmp4/Prox1/Angpt2/Sema6b/Epb41l4b/Sh3bp1/Tpbg/Cenpv/Nrtn/Rffl/Tgfbr3/Sema4d",33
"GO:0022612","GO:0022612","gland morphogenesis","18/586","154/21351",2.49024681615167e-07,0.000163466916003099,0.000129268150516625,"Cdh1/Fem1b/Sox9/Notch1/B4galt1/Rps6ka1/Wnt4/Fgf1/Hoxb13/Ptch1/Xbp1/Robo1/Stat5a/Mki67/Bmp4/Prox1/Fgfr2/Elf3",18
"GO:0007015","GO:0007015","actin filament organization","33/586","448/21351",3.14854352832408e-07,0.000180844468908114,0.000143010161312825,"Myo7a/Vil1/Trf/Mtss1/Iqgap2/Shtn1/Nedd9/Lima1/Vill/Wnt4/Hip1r/Shroom1/Emp2/Fam107a/Kank1/Map3k1/Tgfbr1/Elmo3/Myo6/Sh3pxd2b/Baiap2l2/Arhgap18/Lcp1/Marcks/Stmn1/Mad2l2/Tgfb3/Tle6/Prox1/Add2/Add3/Sh3bp1/Trpv4",33
"GO:0016055","GO:0016055","Wnt signaling pathway","32/586","438/21351",5.69903382448638e-07,0.000261133372380187,0.000206501895986807,"Cdh1/Mgat3/Sox9/Hhex/Notch1/Tle2/Celsr2/Wnt4/Thra/Rnf43/Hnf1a/Dab2/Fermt1/Tle3/Kank1/Vgll4/Lrp1/Tle1/Scel/Bcl9l/Trpm4/Ccdc88c/Mad2l2/Tle6/Frat1/Cxxc4/Tcf7l2/Fgfr2/Jrk/Fzd6/Aspm/Depdc1b",32
"GO:0198738","GO:0198738","cell-cell signaling by wnt","32/586","440/21351",6.29788052082686e-07,0.000261133372380187,0.000206501895986807,"Cdh1/Mgat3/Sox9/Hhex/Notch1/Tle2/Celsr2/Wnt4/Thra/Rnf43/Hnf1a/Dab2/Fermt1/Tle3/Kank1/Vgll4/Lrp1/Tle1/Scel/Bcl9l/Trpm4/Ccdc88c/Mad2l2/Tle6/Frat1/Cxxc4/Tcf7l2/Fgfr2/Jrk/Fzd6/Aspm/Depdc1b",32
"GO:0060070","GO:0060070","canonical Wnt signaling pathway","25/586","294/21351",6.48914289981082e-07,0.000261133372380187,0.000206501895986807,"Cdh1/Mgat3/Sox9/Hhex/Notch1/Tle2/Wnt4/Thra/Dab2/Fermt1/Tle3/Kank1/Tle1/Scel/Bcl9l/Trpm4/Ccdc88c/Mad2l2/Tle6/Frat1/Tcf7l2/Fgfr2/Jrk/Fzd6/Aspm",25
"GO:0001655","GO:0001655","urogenital system development","29/586","377/21351",6.81958752679489e-07,0.000261133372380187,0.000206501895986807,"Fem1b/Cyp4a12a/Sox9/Cdkn1b/Mtss1/Notch1/Rbp4/Anxa4/Cys1/Spp1/Wnt4/Wnk4/Fgf1/Hoxb13/Ptch1/Hdac5/Stra6/Aqp1/Tgfbr1/Robo1/Glis2/Cyp4a12b/Stat5a/Anks6/Bmp4/Angpt2/Cenpf/Fgfr2/Gdf11",29
"GO:0008202","GO:0008202","steroid metabolic process","26/586","317/21351",7.74736733787271e-07,0.000273839637827116,0.000216549895144426,"Gc/Rorc/Cyp21a1/Lima1/Cebpa/Akr1c14/Cyp39a1/Spp1/Wnt4/Fgf1/Hnf1a/Dab2/Foxa2/Cln6/Akr1c19/Sult2b1/Lrp1/Acaa1a/Scd1/Stat5a/Prox1/Stat5b/Ppargc1a/Apon/Soat2/Cyp3a13",26
"GO:0060828","GO:0060828","regulation of canonical Wnt signaling pathway","22/586","241/21351",9.31742867147989e-07,0.000305811319610358,0.00024183281033044,"Cdh1/Sox9/Hhex/Notch1/Tle2/Thra/Dab2/Fermt1/Tle3/Kank1/Tle1/Scel/Trpm4/Ccdc88c/Mad2l2/Tle6/Frat1/Tcf7l2/Fgfr2/Jrk/Fzd6/Aspm",22
"GO:0010631","GO:0010631","epithelial cell migration","25/586","303/21351",1.13122012610436e-06,0.000346530431963302,0.000274033114057,"Atp2b4/Vil1/Sox9/Notch1/Hdac6/Fgf1/Hdac5/Aqp1/Jup/Rin2/Emp2/Fermt1/Kank1/Ephb4/Sema4a/Efna1/Tgfbr1/Robo1/Stat5a/Bmp4/Prox1/Angpt2/Epb41l4b/Sh3bp1/Tgfbr3",25
"GO:0090132","GO:0090132","epithelium migration","25/586","305/21351",1.27570252042784e-06,0.00036636581758537,0.000289718756612954,"Atp2b4/Vil1/Sox9/Notch1/Hdac6/Fgf1/Hdac5/Aqp1/Jup/Rin2/Emp2/Fermt1/Kank1/Ephb4/Sema4a/Efna1/Tgfbr1/Robo1/Stat5a/Bmp4/Prox1/Angpt2/Epb41l4b/Sh3bp1/Tgfbr3",25
"GO:0090130","GO:0090130","tissue migration","25/586","307/21351",1.43696444315657e-06,0.000388403036253202,0.000307145588716809,"Atp2b4/Vil1/Sox9/Notch1/Hdac6/Fgf1/Hdac5/Aqp1/Jup/Rin2/Emp2/Fermt1/Kank1/Ephb4/Sema4a/Efna1/Tgfbr1/Robo1/Stat5a/Bmp4/Prox1/Angpt2/Epb41l4b/Sh3bp1/Tgfbr3",25
"GO:0045860","GO:0045860","positive regulation of protein kinase activity","31/586","438/21351",1.67200156651159e-06,0.000408343056613939,0.000322913975472497,"Atp2b4/Hnf4a/Trf/Cdkn1b/Inava/Adora1/Nedd9/Agap2/Tcim/Shc2/Arrb2/Fgf1/Cxcl17/Clu/Acsl1/Dab2/Emp2/Map3k1/Nab2/Efna1/Dipk2a/Tgfbr1/Robo1/Tgfb3/Mmd/Bmp4/Jak2/Prox1/Irgm2/Itga1/Cdc25b",31
"GO:0042178","GO:0042178","xenobiotic catabolic process","6/586","15/21351",1.68846965738081e-06,0.000408343056613939,0.000322913975472497,"Acsl1/Gstm1/Acaa1a/Gstm2/Acaa1b/Gstm7",6
"GO:0030178","GO:0030178","negative regulation of Wnt signaling pathway","17/586","164/21351",2.88764896240274e-06,0.00066343734911203,0.000524640222011277,"Cdh1/Sox9/Notch1/Tle2/Rnf43/Dab2/Fermt1/Tle3/Vgll4/Lrp1/Tle1/Ccdc88c/Mad2l2/Tle6/Cxxc4/Tcf7l2/Fzd6",17
"GO:0002064","GO:0002064","epithelial cell development","22/586","263/21351",3.95588304049526e-06,0.00086558488433694,0.000684496654425546,"Myo7a/Cdh1/Vsig1/Fem1b/Hnf4a/Sox9/Notch1/B4galt1/Hoxb13/Xbp1/Map3k1/Arhgef26/Tfcp2l1/Marveld2/Col15a1/Ccdc88c/Bmp4/Prox1/Onecut1/Proc/Fgfr2/Myd88",22
"GO:0072001","GO:0072001","renal system development","25/586","334/21351",6.4435909086334e-06,0.00134583182841684,0.00106427157017237,"Cyp4a12a/Sox9/Mtss1/Notch1/Rbp4/Anxa4/Cys1/Spp1/Wnt4/Wnk4/Fgf1/Ptch1/Hdac5/Stra6/Aqp1/Tgfbr1/Robo1/Glis2/Cyp4a12b/Anks6/Bmp4/Angpt2/Cenpf/Fgfr2/Gdf11",25
"GO:0001503","GO:0001503","ossification","28/586","404/21351",7.86557998785421e-06,0.00153450027921164,0.00121346886520556,"Alpl/Sox9/Mtss1/Slc26a2/Notch1/Plxnb1/Enpp1/Cd276/Cebpa/Spp1/Wnt4/Thra/Ptch1/Hdac5/Ffar4/Dhrs3/Nab2/Sort1/Sh3pxd2b/Trpm4/Bmp4/Pam16/Mmp13/Tcf7l2/Pkdcc/Fgfr2/Tgfbr3/Sema4d",28
